CASE_LBL,Brazil,India,Japan,Korea__South,US,United_Kingdom,Vietnam
3/8/2020,20,39,499,7314,519,482,30
3/9/2020,25,43,527,7478,594,629,30
3/10/2020,31,56,585,7513,782,887,31
3/11/2020,38,62,640,7755,1147,1298,38
3/12/2020,52,73,696,7869,1586,1787,39
3/13/2020,151,82,733,7979,2219,2266,47
3/14/2020,151,102,795,8086,2978,2630,53
3/15/2020,162,113,826,8162,3212,3072,56
3/16/2020,200,119,843,8236,4679,3684,61
3/17/2020,321,142,893,8320,6512,4452,66
3/18/2020,372,156,928,8413,9169,5451,75
3/19/2020,621,194,968,8565,13663,6506,85
3/20/2020,793,244,1022,8652,20030,7760,91
3/21/2020,1021,330,1059,8799,26025,8957,94
3/22/2020,1546,396,1104,8961,34898,10333,113
3/23/2020,1924,499,1144,8961,46136,12668,123
3/24/2020,2247,536,1217,9037,56755,15039,134
3/25/2020,2554,657,1314,9137,68837,17732,141
3/26/2020,2985,727,1416,9241,86693,20816,153
3/27/2020,3417,887,1530,9332,105383,24017,163
3/28/2020,3904,987,1728,9478,125013,26839,174
3/29/2020,4256,1024,1907,9583,143912,29696,188
3/30/2020,4579,1251,2001,9661,165987,33969,203
3/31/2020,5717,1397,2255,9786,192301,38484,212
4/1/2020,6836,1998,2535,9887,224587,43398,218
4/2/2020,8044,2543,2818,9976,256809,48263,233
4/3/2020,9056,2567,3154,10062,289116,53178,237
4/4/2020,10360,3082,3525,10156,321502,57198,240
4/5/2020,11130,3588,3876,10237,351397,60792,241
4/6/2020,12161,4778,4110,10284,382787,66067,245
4/7/2020,14034,5311,4485,10331,413566,71517,249
4/8/2020,16170,5916,5020,10384,444801,76646,251
4/9/2020,18092,6725,5614,10423,480743,81498,255
4/10/2020,19638,7598,6250,10450,515146,85813,257
4/11/2020,20727,8446,6951,10480,544229,89390,258
4/12/2020,22192,9205,7473,10512,571485,92885,262
4/13/2020,23430,10453,7773,10537,598424,97068,265
4/14/2020,25262,11487,8277,10564,627242,101393,266
4/15/2020,28320,12322,8835,10591,652650,106458,267
4/16/2020,30425,13430,9398,10613,682652,111756,268
4/17/2020,33682,14352,9958,10635,715718,116721,268
4/18/2020,36658,15722,10548,10653,743625,121437,268
4/19/2020,38654,17615,10914,10661,769687,125289,268
4/20/2020,40743,18539,11258,10674,799507,130147,268
4/21/2020,43079,20080,11641,10683,825433,134907,268
4/22/2020,45757,21370,12037,10694,854344,140397,268
4/23/2020,50036,23077,12469,10708,887956,145540,268
4/24/2020,54043,24530,12854,10718,920283,150513,270
4/25/2020,59324,26283,13186,10728,950663,154261,270
4/26/2020,63100,27890,13405,10738,977151,157729,270
4/27/2020,67446,29451,13576,10752,1000866,162431,270
4/28/2020,73235,31324,13860,10761,1025441,167152,270
4/29/2020,79685,33062,14076,10765,1051900,172587,270
4/30/2020,87187,34863,14284,10774,1081105,177543,270
